name	latitude	longitude	icon	vicinity
Khakula and Co Associates Advocate company	0.5666637	34.5604402	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Bungoma
Nyairo & Co Advocates	0.5195663	35.2748546	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Utalii St, Eldoret
Gicheru & Company Advocates	0.5158596	35.2732694	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Eldoret
Law Society Of Kenya	0.5149282	35.2732392	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Tirio Sugarland Plaza, Oloo St, Eldoret
Ngigi Mbugua & Co Advocates	0.5173365	35.2732223	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kimalel St, Eldoret
Tom Mutei Advocates	0.5160928	35.2747371	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta St, Eldoret
Morgan Omusundi Law Firm And Advocates	0.515354	35.2738427	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	2nd Floor, Nandi Arcade, Eldore, Oloo St, Eldoret
Chebii & Associates	0.517649	35.2740255	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Oloo St, Eldoret
A K Chepkonga & Co Advocates	0.5170317	35.277915	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Eldoret
Chepseba Lagat & Advocates	0.5152694	35.2738239	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Oloo St, Eldoret
Kigen & Co Advocates	0.5159012	35.2765632	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Elijah Cheriyot St, Eldoret
Limo & Company Advocates	0.5166589	35.2765229	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	C39, Eldoret
Muthii & Patmes Co Advocates	0.5176448	35.2740243	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Oloo St, Eldoret
D. K. Kobir & Advocates	0.5155635	35.2772156	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Bargentuny Plaza, Malaba Rd, Eldoret
Lugulu & Njenga Advocates	0.5152276	35.2739456	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Oloo St, Eldoret
Mburu Maina And Company	0.5168261	35.2778103	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Bargentuny Plaza, Malaba Rd, Eldoret
KM Rop Associates	0.5195938	35.2748887	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Utalii St, Eldoret
Joseph & Cheptarus Advocates	0.5173643	35.2732104	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kimalel St, Eldoret
Chemitei & Co Advocates	0.5161112	35.2747423	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta St, Eldoret
SK Kitur & Company Advocates	0.5171025	35.2761867	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	C39, Eldoret
G.O Obudho & Company Advocates	0.5149915	35.274811	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nandi Rd, Eldoret
A. P. Kariithi & Company Advocates	-0.532953	37.450794	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	KCB Building, 1st Floor, P. O Box No. 1703, Embu
Steven Langer, Immigration Attorneys	35.4733676	-97.5209106	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	600 N Walker Ave #220, Oklahoma City
Reinstein Matthew	35.5035711	-97.5347593	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	3313 N Classen Blvd, Oklahoma City
Kelli J. Stump	35.4848941	-97.5144023	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	111 NW 15th St B, Oklahoma City
Lawter & Associates, PLLC	35.503548	-97.534518	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	3313 N Classen Blvd, Oklahoma City
Isiolo Law Courts	0.3536671	37.5853393	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Before the DC's Office Ardhi House, Isiolo
Kakamega Law Courts	0.275949	34.755394	https://maps.gstatic.com/mapfiles/place_api/icons/civic_building-71.png	Kisumu - Kakamega Road, General Hospital Road, Behind Police Station, P. O Box 22, Kakamega
Akwala & Co Advocates	0.2821592	34.7523978	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	C40, Kakamega
P.K. Kamau Advocate	0.2850372	34.7546375	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
C.O Samba & Co Advocates	0.2820913	34.7471193	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	C40, Kakamega
Gichaba,Ondieki & Co Advocates	0.2850318	34.7546187	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
J.J. Mukavale & Advocates	0.2835861	34.7501904	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
Amashka & Co Advocates	0.2791203	34.7519606	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
Kinyanjui & Njau Advocate	0.2856273	34.7533312	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
Onsando Getanda & Company Advocates	0.2794636	34.7522342	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
K.N Wesutsa & Co Advocates	0.2822692	34.7514135	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
C.A. Kaverenge Advocate	0.2851069	34.7545946	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
Khasoa & Company Advocates	0.2790988	34.7520196	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
Nandwa & Company Advocates	0.2850372	34.7547019	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kakamega
S.B. Mbeche & Co. Advocates	-0.3698923	35.2832831	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Temple Rd, Kericho
J.K. Kirui & Co. Advocates	-0.3696656	35.2829854	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta Rd, Kericho
Mwangi Mwaura & Partners Advocates	-1.1727693	36.830119	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Shop No. 303, 2nd Floor, Professional House, Opposite Kiambu Law Court, Biashara Road, Kiambu Rd, Kiambu
Osoro Chege Kibathi & Advocates	-1.1703065	36.8270741	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ground Floor, 2417 Building, Kiambu Rd, Kiambu
Watitu Wangoo & Co Advocates	-1.1717248	36.8288255	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	1st Floor, Mapa House, Kiambu Rd, Kiambu
Mohammed & Kinyanjui Advocate	-1.1703048	36.8271046	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	4th Floor, 24 / 7 Building, Kiambu Rd, Kiambu
Grace W. Kamuyu & Co. Advocates	-1.1702465	36.8269879	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	24/7 Building, 2nd Floor, Suite C2, Kiambu Rd, Kiambu
Mumo Mutoru Advocates	-1.172366	36.8296463	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	3rd Floor, Kiambu
Opondo And Associates	-1.1730482	36.8310179	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Basement, Joy Arcade, Biashara Street, Kiambu
Kiiru Chege & Associates	-1.1713986	36.841959	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ebenezar Apartments, Along Riabai Road
Chege Kibathi & Company Advocates LLP	-1.284259	36.820633	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Hughes Building, Banda St, Nairobi
Mutua Waweru Advocates	-1.272996	36.816623	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kipande Rd, Nairobi
Njuguna & Partners	-1.2649767	36.8006561	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Sports Rd, Nairobi
Solomon Mugo & Co. Advocates	-1.2033718	36.9149275	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Githurai
MOGENI & COMPANY ADVOCATES	-1.2697046	36.8072147	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nairobi
P.K Njoroge & Co. Advocates ( Monrovia Street )	-1.282484	36.81621	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Suite no.1, 17th Floor, View Park Towers, Monrovia Street, Monrovia Street, Nairobi
Ndeda & Company Advocates	-1.282848	36.81609	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Utalii St, Nairobi
Otieno,Yogo, Ojuro and Company Advocates	-0.109941	34.7518212	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kisumu
Nyanga & Company Advocate	-0.1046359	34.7528668	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Wing A, 1st Floor, Alpha House, Kisumu CBD, Oginga Odinga Rd, Kisumu
Agasna Othero & Company Advocates	-0.100737	34.7512096	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Harleys Building, Kisumu
AIP Advocates - Kisumu	-0.1044315	34.7528504	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Alpha House, 4th Floor, Kisumu CBD, Oginga Odinga Street, Kisumu
CID Office Railways Kisumu	-0.1029971	34.7464158	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Within Kisumu Port, Marine Dr, Kisumu
Staussi & Asunah Advocates	-0.105119	34.7524756	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Reinsurance Plaza, Oginga Odinga Rd, Kisumu
Kirenga & Co. Advocates	-0.1046359	34.7528668	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Wing A, Alpha House, Kisumu CBD, Oginga Odinga Rd, Kisumu
Ken Omollo & Company Advocates	-0.1017039	34.7509283	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Awori House, Oginga Odinga Avenue, Bank St, Kisumu
Mulondo Oundo Muriuki Watako Advocates	-0.1050134	34.7529218	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Reinsurance Plaza, Oginga Odinga Rd, Kisumu
Bruce Odeny And Company Advocates	-0.1050335	34.7527207	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Re - Insurance Plaza, Oginga Odinga Rd, Kisumu
Barongo Ombasa & Company	1.0148777	35.0026419	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Magero House, Opposite Kitale Law Courts, Kitale, Moi Ave, Kitale
Marika & Koross Advocates	1.0131302	34.9984556	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kitale
Walter Wanyonyi & Co Advocates	1.0141991	35.0029111	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Moi Ave, Kitale
CK Yano & Co Advocates	1.0141616	35.0040837	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mak Asembo Street, Kitale
Wanyama CS & Company Advocates	1.0139863	35.0044054	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	K A A Building, Mak Asembo Street, Kitale
Kidiavai & Company Advocates	1.01523	35.0024629	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Bank St, Kitale
Sifuna &Sifuna Advocates	1.0155995	35.0040049	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Robert Ouko Street, Kitale
Tigogo & Company Advocates	1.0159783	35.0018674	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kitale
Lelei & Bungei Advocates	1.0141615	35.0040781	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mak Asembo Street, Kitale
Mwangi Wahome & Company Advocates	1.0143181	35.0028294	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Moi Ave, Kitale
N.Waweru & Company Advocates	1.0163483	35.0019264	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kitale
Daniel Ondabu & Co Advocates	1.0145408	35.0042331	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta St, Kitale
Okile & Company Advocates	1.0141617	35.0041049	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mak Asembo Street, Kitale
Onyancha & Co Advocates	1.0167345	35.0024468	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta St, Kitale
Chebii Cherop & Co Advocates	1.0147205	35.0025728	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Moi Ave, Kitale
Mbugua & Aduda Advocates	1.0142047	35.0029072	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Moi Ave, Kitale
Esther Chege & Co Advocates	1.0138837	35.0052289	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mak Asembo Street, Kitale
JM Wafula & Company Advocates	1.013873	35.0044275	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	K F A Building, Mak Asembo Street, Kitale
Mburu, Okara & Company Advocates	-1.396345	36.752949	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Magadi Rd, Ongata Rongai
Kitonga & Company Advocates	-1.3974372	36.7597188	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ongata Rongai
Maendeleo Ya Wanaume	-1.3952974	36.7400569	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	No. 55007, Ongata Rongai
D.K Njagi Marete advocates	-1.3960991	36.7453167	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ongata Rongai
JW Nabiswa & Co. Advocates	-1.3228069	36.8015371	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Suite 39, 1st Floor, Bethel Business Centre, Langata Rd, Nairobi
Gitau And Kaburu Advocates	-1.313903	36.817168	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Lower Hill Duplex Building, Bunyala Rd, Nairobi
Maanzo & Company Advocates	-1.28025	36.818571	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Muindi Mbingu St, Nairobi
CAPITAL LAW GROUP (Notaries Public, Commissioners For Oath & Advocates)	-1.2718206	36.8015703	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	No. 5 Swiss Cottages, Riverside Drive/Ring Road Kileleshwa Junction, - White Maisonettes opposite Prime Bank, Nairobi
B.M Musau & Co. Advocates	-1.5179009	37.269423	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Syokimau Ave, Machakos
Martin M. Muithya & Company Advocates	-1.5215727	37.2674804	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	2nd Floor, Kiilu Mosa Building, Makutano - Kitui Rd, Machakos
Kitindo Musembi & Co. Advocates	-1.5190878	37.2654137	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	C97, Machakos
Muema Associates & Advocates	-1.5210532	37.2679387	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	3rd Floor, Kamba Building, Makutano - Kitui Rd, Machakos
NYONGESA & COMPANY ADVOCATES	-3.2161128	40.1219276	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Silversand Road, Malindi
Chepkwony & Associates Advocates	-3.2205879	40.1263323	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Bay Point Building, 1st Floor, Silversand Road, Malindi
Architectural Physical Planning & Environmental	-3.2204285	40.1214842	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mijikenda, Casuarina Rd, Malindi
Balala & Abed Advocates	-4.0515199	39.6875873	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	4th Floor, Shree Plaza, Nyali Rd, Mombasa
Sherman Nyongesa & Company Advocates	-4.0633	39.6723138	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ambalal House, Room No. N 5. 05, 5th Floor, Mombasa Trading Centre, Mombasa CBD, Nkrumah Rd, Mombasa
Khatib Advocates	-4.064607	39.670794	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nyerere Ave, Mombasa
Adembesa & Co. Advocates	-4.0631111	39.6759458	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Opposite DHL, Next To Kenyatta University, Mombasa Old Town, Nkrumah Rd, Mombasa
Civil Servant's	-4.0642361	39.6733347	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	8th Floor, NSSF Building, Nkurumah Road, Mombasa
Stephen At Planet Apartments Security	-4.0212089	39.7210834	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mombasa
Ojode Udoto & Onjoro Advocate	-4.0598383	39.6621663	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Alissa Building, Tangana Rd, Mombasa
Kiliru And Co.	-4.0632779	39.6720523	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mombasa Trade Centre, 6th Floor, Nkuruma Road, Mombasa CBD, Mombasa
Gakuhi & Co. Advocates	-4.0633194	39.6722105	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mombasa Trade Centre, 9th Floor, Nkrumah Rd, Mombasa
Anyanzwa Advocates	-4.064591	39.6708316	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nyerere Ave, Mombasa
S. M. Kimani Advocate	-4.0622142	39.6722307	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Mombasa
Ameli Inyangu & Partners Advocates - AIP	-1.285231	36.823677	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	2nd Floor, K.C.S House, Mama Ngina Street, Nairobi
George Wakahiu & Njenga Advocates	-1.2815	36.817254	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenya House, P.O.Box 73011-00200, Monrovia St, Nairobi
Mohammed Muigai Advocates	-1.291069	36.785988	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	4th Floor, K-Rep Plaza, Wood Avenue, Off Lenana Road, Kilimani, Nairobi
Macharia-Mwangi and Njeru Advocates	-1.2918999	36.811409	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	First Ngong Ave, Nairobi
Mwagambo & Okonjo Advocates	-1.2792511	36.8038104	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	8 Kilimani Road, Nairobi City
Muteithia Kibira Advocates	-1.2906919	36.7910081	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Adcare Titan Complex, 4th Floor., Chaka Rd, Nairobi
Abdulrahman Saad & Associates Advocates	-1.2827344	36.8161592	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	6 Utalii St, Nairobi City
Kariuki Muigua & Co.	-1.2885422	36.8265306	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Suite 306, 307, 3rd Floor, Pioneer Assurance House, Moi Avenue, Nairobi
MNM Advocates LLP	-1.3016124	36.8217254	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	kiambere road upper hill, Nairobi City
Wanjao & Wanjau Advocates	-1.2981094	36.7992683	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ngong Rd, Nairobi
Mutua Waweru Advocates	-1.272996	36.816623	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kipande Rd, Nairobi
Ngatia & Associates Advocates	-1.2911664	36.810919	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	2nd Floor, Garden Towers, Nairobi
Chege Kibathi & Company Advocates LLP	-1.284259	36.820633	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Hughes Building, Banda St, Nairobi
Bhullar & Co Advocates	-1.2613597	36.8015089	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Second floor, Sarit Centre, P. O. Box 14955 Parklands Rd, Nairobi
Oyatta &Associates Advocates	-1.2856837	36.8223131	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Wabera St, Nairobi City
Universal Emigration Consultants Kenya	-1.288084	36.826594	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Agriculture House, 2nd floor Suite 201., Moi avenue and Harambee Avenue Junction Nairobi, Kenya, 37959- 00100 Nairobi- Kenya, Nairobi
Kairu & Mc Court Advocates	-1.2851005	36.8221914	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	6th Floor, City House, Wabera St, Nairobi
Waruhiu K'Owade & Ng'ang'a Advocates.	-1.3001375	36.8200779	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Upper Hill Rd, Nairobi
MKK Advocates	-1.2617325	36.7959327	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	B7, 3rd Floor, Block B, Haven Court, A104 Waiyaki Way, Nairobi
A.N Ndambiri & Co. Advocates ( Commissioner for Oaths)	-1.265143	36.803437	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Waumini House, Nairobi
George N. Kimani & Co Advocates	-0.718431	36.4360835	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Naivasha
Mboga G.G & Co Advocates	-0.7169438	36.432319	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Naivasha
J. Thuita & Co. Advocates	-0.7173072	36.435767	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Naivasha
Konosi & Co. Advocates	-0.2850238	36.0672489	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
Wachira Wanjiru & Co. Advocates	-0.284743	36.068752	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Kenyatta Avenue, Belpar House,, 1st Floor. Room 26 Court Road, 4392-20100, Nakuru
MNB Ochieng Advocate	-0.2855817	36.0571852	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
Imali Gembe & Advocates	-0.2846375	36.0672194	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
AM Kabuki & Associates	-0.2824784	36.0749254	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
Bundi and Associates	-0.2851901	36.0760975	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
A.M Murindi Advocate	-0.2867632	36.0682641	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Government Rd, Nakuru
Obura Mbecho & Co Advocates	-0.2847824	36.0682145	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
Makori Nyang'au Advocate	-0.2847502	36.0672489	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Nakuru
Nanyuki Law Courts	0.0110238	37.0774332	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	DC's Compound, Nanyuki - Nyeri Highway/ Nyeri - Meru Highway, Nanyuki
Gathii Irungu & Co Advocates	-1.150521	36.950396	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ruiru Kamiti Road, Ruiru
P.K Njoroge & Co. Advocates	-1.1476512	36.9611997	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Room no.128, 2nd Floor, C.K Business Center, Ruiru Kamiti Road, Ruiru, Nairobi, Nairobi Province
Gathecha Wakiiru & Co. Advocates	-1.148486	36.960771	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Ruiru Kamiti Road, Ruiru
Mburu Machua & Co Advocates	-1.15049	36.95042	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Road, Nairobi
L. W. Wang'ombe & Co. Advocates	-1.147254	36.960891	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	5th Avenue Office Suite, Nairobi
Muturi Njoroge & Co. Advocates	-1.0362156	37.0756662	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Shop A8, 1st Floor, Protoco Place, Next To Housing Finance, Uhuru St, Thika
J. M Mutinda Advocates	-1.036165	37.0756692	https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png	Shop No. A 13, 1st Floor, Protoco Place, Uhuru St, Thika 